id,pos_x,pos_y,pos_z,orient_x,orient_y,orient_z,orient_w
60_21,17.9644,2.5628,1.5041,0.0,0.0,0.10416072656810109,0.9945604773168926
60_22,19.1917,2.8108,1.5556,0.0,0.0,0.14825149986939953,0.9889496917368817
60_23,20.2247,3.1073,1.6655,0.0,0.0,0.20106989525257857,0.9795768970443909
60_24,21.1457,3.5801,1.7298,0.0,0.0,0.25828833820608815,0.966067872536261
60_25,21.9855,4.1788,1.7631,0.0,0.0,0.3166066881510026,0.9485569065786479
60_26,22.7811,4.8316,1.8034,0.0,0.0,0.3771341506413304,0.9261586432248216
60_27,23.5077,5.622,1.8373,0.0,0.0,0.4416168725530327,0.8972037326474286
60_28,24.1083,6.4314,1.8431,0.0,0.0,0.5028129953521397,0.8643952173080374
60_29,24.7628,7.5022,1.8801,0.0,0.0,0.5832305118284931,0.812306697049996
60_30,25.0165,8.5624,1.9044,0.0,0.0,0.6590086866994831,0.7521353274874293
60_31,24.9825,9.7477,1.8986,0.0,0.0,0.7256991232597825,0.6880121964761838
60_32,24.8426,10.9168,1.8811,0.0,0.0,0.7836376166828068,0.6212182271309257
60_33,24.5885,12.16,1.8511,0.0,0.0,0.8376955915178484,0.5461374332084938
60_34,24.1027,13.3017,1.8157,0.0,0.0,0.8854911654465077,0.4646562126090487
60_35,23.3313,14.2742,1.7346,0.0,0.0,0.92679981217267,0.37555573242423496
60_36,22.4417,14.9339,1.6529,0.0,0.0,0.9511686078382324,0.3086717989436008
60_37,21.549,15.5242,1.5707,0.0,0.0,0.9703440352850675,0.24172805626714405
60_38,20.4978,16.0282,1.4939,0.0,0.0,0.9844121952079393,0.17587674640465137
60_39,19.4593,16.3515,1.4019,0.0,0.0,0.9935094521184004,0.11374958703835349
60_40,18.3935,16.6445,1.3187,0.0,0.0,0.9987703542716628,0.049575996490812124
60_41,17.3152,16.7253,1.2257,0.0,0.0,0.9999995522328321,0.0009463266536519577
60_42,16.2105,16.6429,1.1768,0.0,0.0,-0.9993395449772056,0.036338324737826104
60_43,15.1095,16.4975,1.0757,0.0,0.0,-0.9978394886732155,0.06569897141033433
60_44,14.0054,16.3033,1.0277,0.0,0.0,-0.9966769403799974,0.08145597899949983
60_45,12.9916,16.1129,0.9634,0.0,0.0,-0.9958626902952513,0.09087079881845686
60_46,11.9502,15.8813,0.8892,0.0,0.0,-0.9946748309622074,0.10306299360247602
60_47,10.8016,15.601,0.8146,0.0,0.0,-0.993520822109538,0.1136502355245593
60_48,9.7822,15.3713,0.7315,0.0,0.0,-0.9925676729957846,0.12169393790872673
60_49,8.8213,15.0926,0.698,0.0,0.0,-0.9916915045785529,0.12863887338874674
60_50,7.6275,14.7692,0.6189,0.0,0.0,-0.9907599633622823,0.1356270437573903
60_51,6.6734,14.4438,0.5474,0.0,0.0,-0.9903486244248403,0.13859870886782005
60_52,10.4062,15.581,0.775,0.0,0.0,-0.9800970964215819,0.19851871847758934
60_53,9.3323,15.1076,0.7265,0.0,0.0,-0.9833483094664478,0.18173085117689647
60_54,8.2133,14.6523,0.6463,0.0,0.0,-0.9843681952589152,0.17612284395474137
60_55,7.1124,14.2238,0.5837,0.0,0.0,-0.983844350393827,0.1790259595649431
60_56,6.1445,13.8196,0.5186,0.0,0.0,-0.9820803923808435,0.1884624708027792
60_57,5.1563,13.3232,0.4582,0.0,0.0,-0.9782085149594946,0.20762490520344665
60_58,4.0306,12.8497,0.4001,0.0,0.0,-0.9705611975170303,0.24085464885342822
60_59,2.9963,12.3614,0.3606,0.0,0.0,-0.9579441515495681,0.2869547046346828
60_60,2.1433,11.6514,0.324,0.0,0.0,-0.9360213550992923,0.3519432096206498
61_0,-2.9346,15.217,0.1191,0.0,0.0,0.2535031574171069,0.9673345590743451
61_1,-1.8694,15.522,0.1615,0.0,0.0,0.23357230571294973,0.9723394355902348
61_2,-0.6498,15.8387,0.2083,0.0,0.0,0.2145196460823314,0.9767196739314261
61_3,0.5285,16.1056,0.3107,0.0,0.0,0.20772631809948017,0.9781869845631936
61_4,1.5222,16.3474,0.385,0.0,0.0,0.20390981877387518,0.9789896760475084
61_5,2.8081,16.5599,0.4622,0.0,0.0,0.19768916504590728,0.9802647571056771
61_6,3.8576,16.7225,0.5157,0.0,0.0,0.193913689932429,0.9810185935326556
61_7,4.9643,16.9175,0.5865,0.0,0.0,0.18915348774396654,0.981947533259437
61_8,6.0978,17.0766,0.6409,0.0,0.0,0.18433969330208616,0.9828625933838834
61_9,7.1956,17.2554,0.7457,0.0,0.0,0.17883280110798688,0.9838794790256941
61_10,8.3113,17.4225,0.8314,0.0,0.0,0.1665699584504029,0.9860296389773642
61_11,9.461,17.6151,0.9268,0.0,0.0,0.1480537069673408,0.9889793222576642
61_12,10.5559,17.7027,1.0071,0.0,0.0,0.12685726477957943,0.9919209819197513
61_13,11.71,17.7228,1.0841,0.0,0.0,0.10062938794745194,0.9949239801519115
61_14,12.8574,17.6873,1.1842,0.0,0.0,0.07542829229481046,0.9971512286115325
61_15,13.9516,17.5774,1.2337,0.0,0.0,0.049030334112921924,0.9987972899126105
61_16,15.0587,17.4689,1.345,0.0,0.0,0.022348139325160554,0.9997502491466073
61_17,16.1904,17.3516,1.4059,0.0,0.0,-0.0091998702192159,0.9999576802984962
61_18,17.3026,17.1353,1.5018,0.0,0.0,-0.043636140099257426,0.9990474900009698
61_19,18.3513,16.7107,1.6129,0.0,0.0,-0.08031340824788576,0.9967696606817487
61_20,19.3815,16.337,1.6702,0.0,0.0,-0.11807391082485859,0.993004809445817
61_21,20.3168,15.8619,1.7491,0.0,0.0,-0.15907139481727903,0.9872670820760132
61_22,21.2221,15.2725,1.8146,0.0,0.0,-0.2013637592691386,0.9795165319957598
61_23,22.0224,14.652,1.9175,0.0,0.0,-0.24420520695283995,0.969723577571011
61_24,22.8938,14.0604,1.9922,0.0,0.0,-0.28959147849574957,0.9571503411599694
61_25,23.7838,13.1692,2.0561,0.0,0.0,-0.3371142170833086,0.9414637564135477
61_26,24.4804,12.3059,2.135,0.0,0.0,-0.38268428076468186,0.923879181092213
61_27,25.0092,11.3877,2.1689,0.0,0.0,-0.4271152819780984,0.9041971775562947
61_28,25.4503,10.4042,2.1979,0.0,0.0,-0.4751196457666295,0.8799212022713128
61_29,25.7804,9.381,2.2063,0.0,0.0,-0.526135657123346,0.8504006528121818
61_30,25.9795,8.3003,2.2008,0.0,0.0,-0.5798544263755739,0.814720101760509
61_31,26.2345,7.1564,2.2319,0.0,0.0,-0.6364986191255626,0.7712778408921469
61_32,26.2584,6.0052,2.2445,0.0,0.0,-0.6867438401959113,0.7268995102164897
61_33,26.0424,4.8994,2.235,0.0,0.0,-0.7330531805215021,0.6801713273340108
61_34,25.7127,3.7629,2.1926,0.0,0.0,-0.7780464023201213,0.6282068097662711
61_35,25.1687,2.71,2.1622,0.0,0.0,-0.8177552098570406,0.5755661706108754
61_36,24.5177,1.8254,2.1383,0.0,0.0,-0.8545843880439187,0.5193125491566722
61_37,23.769,1.0193,2.0928,0.0,0.0,-0.8857697997689405,0.4641248343035428
61_38,23.031,0.2107,2.0798,0.0,0.0,-0.9143095986524112,0.4050159969829176
61_39,22.0761,-0.5116,2.0334,0.0,0.0,-0.9357218652694433,0.35273870053720174
61_40,21.015,-1.1003,1.9455,0.0,0.0,-0.9523651911743372,0.3049599033306974
61_41,19.9966,-1.5408,1.8795,0.0,0.0,-0.9638385279742373,0.2664869452570901
61_42,18.9123,-1.8581,1.8003,0.0,0.0,-0.9724336432465903,0.23317977931665307
61_43,17.8345,-2.0863,1.7064,0.0,0.0,-0.9788372200497268,0.20464040814395024
61_44,16.6639,-2.3053,1.6603,0.0,0.0,-0.9843064919722383,0.17646736202852384
61_45,15.3903,-2.4965,1.5876,0.0,0.0,-0.9887790973353406,0.14938506174550675
61_46,14.2983,-2.5726,1.5282,0.0,0.0,-0.9919594593351512,0.1265560391111957
61_47,13.0948,-2.5622,1.454,0.0,0.0,-0.9947620751699596,0.10221748286646304
61_48,11.9226,-2.5337,1.4006,0.0,0.0,-0.9969598281940963,0.07791727001889842
61_49,10.7364,-2.4831,1.3665,0.0,0.0,-0.9985854090448928,0.053171240747646606
61_50,9.6512,-2.262,1.2651,0.0,0.0,-0.9994407237513945,0.033440091316990855
61_51,8.5161,-2.1334,1.2232,0.0,0.0,-0.9999510317576377,0.009896165259126323
61_52,7.3603,-1.9258,1.1221,0.0,0.0,0.9999395410077347,0.010996105185057769
61_53,6.2709,-1.6232,1.0971,0.0,0.0,0.9995118732473709,0.031241242573423172
61_54,5.1755,-1.3063,1.0095,0.0,0.0,0.9987529414985618,0.04992556307114048
61_55,4.2061,-0.9689,0.9587,0.0,0.0,0.9978394886732155,0.06569897141033433
61_56,3.1853,-0.5971,0.923,0.0,0.0,0.9965120351773901,0.0834491686394538
61_57,1.9994,-0.1126,0.8569,0.0,0.0,0.9943982217988651,0.10569851693971466
61_58,0.9922,0.3497,0.7551,0.0,0.0,0.992066673610109,0.1257128279539256
61_59,0.0565,0.816,0.7146,0.0,0.0,0.9890906254773221,0.14730829777334264
61_60,12.1159,-1.6784,1.394,0.0,0.0,-0.9914909231354582,0.1301758400779386
61_61,10.9708,-1.7142,1.312,0.0,0.0,-0.9984743098008503,0.05521822767633553
61_62,9.8253,-1.5559,1.2726,0.0,0.0,-0.9996010990344494,0.02824257086599621
61_63,8.7089,-1.3607,1.2264,0.0,0.0,-0.9999495360834053,0.01004615780199551
61_64,7.481,-1.1362,1.1303,0.0,0.0,0.999975174742066,0.0070462684858400865
61_65,6.2141,-0.7949,1.0682,0.0,0.0,0.999704858771338,0.024293936465281194
61_66,5.2122,-0.527,1.0342,0.0,0.0,0.9993485983289347,0.03608848871861175
61_67,4.242,-0.2501,0.9562,0.0,0.0,0.9990102017774128,0.044481645030875525
61_68,3.2563,0.153,0.9253,0.0,0.0,0.9985880663586972,0.053121311410751236
61_69,2.3027,0.469,0.8345,0.0,0.0,0.997997456227874,0.0632540699298702
61_70,1.3117,0.7697,0.7847,0.0,0.0,0.9973369509490264,0.07293151768405215
61_71,0.3038,1.1628,0.7166,0.0,0.0,0.9958626902952513,0.09087079881845686
61_72,-0.6416,1.568,0.6721,0.0,0.0,0.9936621086789069,0.11240824603109917
61_73,-1.5375,2.0244,0.5752,0.0,0.0,0.9903901594711891,0.13830159804800735
61_74,-2.6953,2.6367,0.5169,0.0,0.0,0.9845438258894595,0.17513838786212926
61_75,-3.707,3.3719,0.4156,0.0,0.0,0.9750841364104703,0.22183535994211395
61_76,-4.6875,4.0777,0.3358,0.0,0.0,0.9608350642060727,0.2771208750565576
61_77,-5.5994,4.913,0.2576,0.0,0.0,0.9396821968081732,0.3420487816112865
61_78,-6.402,5.8593,0.1905,0.0,0.0,0.9120271845867954,0.41012975333994417
61_79,-6.9396,6.9093,0.1255,0.0,0.0,0.8755871689291165,0.48306015112684975
61_80,-7.3225,8.0907,0.0885,0.0,0.0,0.8277580008340096,0.5610852805548224
61_81,-7.349,9.2191,0.0059,0.0,0.0,0.7523024761313927,0.6588178689186984
61_82,-7.5661,10.2989,-0.0579,0.0,0.0,0.6821507751882283,0.731211542517006
61_83,-7.2208,11.5004,-0.0761,0.0,0.0,0.6098727396588741,0.7924993636722866
61_84,-6.7093,12.4839,-0.1,0.0,0.0,0.5324141589919663,0.8464840006195493
61_85,-5.8919,13.4007,-0.0499,0.0,0.0,0.43487548722631736,0.90049059440378
61_86,-4.9577,14.1596,0.0109,0.0,0.0,0.34224016260019957,0.9396125111466902
61_87,-4.0411,14.8012,0.0609,0.0,0.0,0.28504176452409563,0.9585150976781691
62_0,1.3549,10.8159,0.3129,0.0,0.0,-0.9022244719361492,0.43126674140204313
62_1,0.6673,9.8075,0.2927,0.0,0.0,-0.8540126273315445,0.5202522776098848
62_2,0.0982,8.8679,0.2952,0.0,0.0,-0.792257592529521,0.6101867804855555
62_3,-0.1674,7.7939,0.2971,0.0,0.0,-0.6915625016024296,0.72231662474111
62_4,-0.016,6.7165,0.3308,0.0,0.0,-0.6049077393445691,0.7962955650266067
62_5,0.4703,5.6266,0.3591,0.0,0.0,-0.5074733758447902,0.8616674374772975
62_6,1.0478,4.6374,0.44,0.0,0.0,-0.4097226503328212,0.9122101456376424
62_7,1.7823,3.662,0.5316,0.0,0.0,-0.3159900593219822,0.9487625005288153
62_8,2.8056,2.9294,0.618,0.0,0.0,-0.2316271609937659,0.972804635212008
62_9,3.752,2.5905,0.639,0.0,0.0,-0.1709561266141135,0.985278642198794
62_10,4.8491,2.3299,0.6923,0.0,0.0,-0.11593867923113746,0.9932563730770316
62_11,5.9542,2.1258,0.7686,0.0,0.0,-0.0700924792001526,0.9975404976037695
62_12,7.1193,1.9555,0.845,0.0,0.0,-0.03599222450386925,0.9993520699809768
62_13,8.329,1.8898,0.8918,0.0,0.0,-0.014949443112494158,0.9998882508313748
62_14,9.5629,1.8863,0.9811,0.0,0.0,-0.004799981568021233,0.9999884800221184
62_15,10.8273,1.9032,1.0635,0.0,0.0,0.002749996533855477,0.999996218752383
62_16,12.0401,1.9231,1.134,0.0,0.0,0.007699923911392232,0.9999703551464707
62_17,13.2311,1.9756,1.2247,0.0,0.0,0.012949638045139216,0.9999161499218321
62_18,14.454,2.0982,1.2894,0.0,0.0,0.024547534016584723,0.9996986638851253
62_19,15.667,2.1955,1.358,0.0,0.0,0.04368609241919149,0.9990453069451565
62_20,16.8044,2.3517,1.4531,0.0,0.0,0.07094036320010678,0.9974805586421406
62_21,17.9644,2.5628,1.5041,0.0,0.0,0.10416072656810109,0.9945604773168926
62_22,19.1917,2.8108,1.5556,0.0,0.0,0.14825149986939953,0.9889496917368817
62_23,20.2247,3.1073,1.6655,0.0,0.0,0.20106989525257857,0.9795768970443909
62_24,21.1457,3.5801,1.7298,0.0,0.0,0.25828833820608815,0.966067872536261
62_25,21.9855,4.1788,1.7631,0.0,0.0,0.3166066881510026,0.9485569065786479
62_26,22.7811,4.8316,1.8034,0.0,0.0,0.3771341506413304,0.9261586432248216
62_27,23.5077,5.622,1.8373,0.0,0.0,0.4416168725530327,0.8972037326474286
62_28,24.1083,6.4314,1.8431,0.0,0.0,0.5028129953521397,0.8643952173080374
62_29,24.7628,7.5022,1.8801,0.0,0.0,0.5832305118284931,0.812306697049996
62_30,25.0165,8.5624,1.9044,0.0,0.0,0.6590086866994831,0.7521353274874293
62_31,24.9825,9.7477,1.8986,0.0,0.0,0.7256991232597825,0.6880121964761838
62_32,24.8426,10.9168,1.8811,0.0,0.0,0.7836376166828068,0.6212182271309257
62_33,24.5885,12.16,1.8511,0.0,0.0,0.8376955915178484,0.5461374332084938
62_34,24.1027,13.3017,1.8157,0.0,0.0,0.8854911654465077,0.4646562126090487
62_35,23.3313,14.2742,1.7346,0.0,0.0,0.92679981217267,0.37555573242423496
62_36,22.4417,14.9339,1.6529,0.0,0.0,0.9511686078382324,0.3086717989436008
62_37,21.549,15.5242,1.5707,0.0,0.0,0.9703440352850675,0.24172805626714405
62_38,20.4978,16.0282,1.4939,0.0,0.0,0.9844121952079393,0.17587674640465137
62_39,19.4593,16.3515,1.4019,0.0,0.0,0.9935094521184004,0.11374958703835349
62_40,18.3935,16.6445,1.3187,0.0,0.0,0.9987703542716628,0.049575996490812124
62_41,17.3152,16.7253,1.2257,0.0,0.0,0.9999995522328321,0.0009463266536519577
62_42,16.2105,16.6429,1.1768,0.0,0.0,-0.9993395449772056,0.036338324737826104
62_43,15.1095,16.4975,1.0757,0.0,0.0,-0.9978394886732155,0.06569897141033433
62_44,14.0054,16.3033,1.0277,0.0,0.0,-0.9966769403799974,0.08145597899949983
62_45,12.9916,16.1129,0.9634,0.0,0.0,-0.9958626902952513,0.09087079881845686
62_46,11.9502,15.8813,0.8892,0.0,0.0,-0.9946748309622074,0.10306299360247602
62_47,10.8016,15.601,0.8146,0.0,0.0,-0.993520822109538,0.1136502355245593
62_48,9.7822,15.3713,0.7315,0.0,0.0,-0.9925676729957846,0.12169393790872673
62_49,8.8213,15.0926,0.698,0.0,0.0,-0.9916915045785529,0.12863887338874674
62_50,7.6275,14.7692,0.6189,0.0,0.0,-0.9907599633622823,0.1356270437573903
62_51,6.6734,14.4438,0.5474,0.0,0.0,-0.9903486244248403,0.13859870886782005
62_52,10.4062,15.581,0.775,0.0,0.0,-0.9800970964215819,0.19851871847758934
62_53,9.3323,15.1076,0.7265,0.0,0.0,-0.9833483094664478,0.18173085117689647
62_54,8.2133,14.6523,0.6463,0.0,0.0,-0.9843681952589152,0.17612284395474137
62_55,7.1124,14.2238,0.5837,0.0,0.0,-0.983844350393827,0.1790259595649431
62_56,6.1445,13.8196,0.5186,0.0,0.0,-0.9820803923808435,0.1884624708027792
62_57,5.1563,13.3232,0.4582,0.0,0.0,-0.9782085149594946,0.20762490520344665
62_58,4.0306,12.8497,0.4001,0.0,0.0,-0.9705611975170303,0.24085464885342822
62_59,2.9963,12.3614,0.3606,0.0,0.0,-0.9579441515495681,0.2869547046346828
62_60,2.1433,11.6514,0.324,0.0,0.0,-0.9360213550992923,0.3519432096206498
63_0,-2.9346,15.217,0.1191,0.0,0.0,0.2535031574171069,0.9673345590743451
63_1,-1.8694,15.522,0.1615,0.0,0.0,0.23357230571294973,0.9723394355902348
63_2,-0.6498,15.8387,0.2083,0.0,0.0,0.2145196460823314,0.9767196739314261
63_3,0.5285,16.1056,0.3107,0.0,0.0,0.20772631809948017,0.9781869845631936
63_4,1.5222,16.3474,0.385,0.0,0.0,0.20390981877387518,0.9789896760475084
63_5,2.8081,16.5599,0.4622,0.0,0.0,0.19768916504590728,0.9802647571056771
63_6,3.8576,16.7225,0.5157,0.0,0.0,0.193913689932429,0.9810185935326556
63_7,4.9643,16.9175,0.5865,0.0,0.0,0.18915348774396654,0.981947533259437
63_8,6.0978,17.0766,0.6409,0.0,0.0,0.18433969330208616,0.9828625933838834
63_9,7.1956,17.2554,0.7457,0.0,0.0,0.17883280110798688,0.9838794790256941
63_10,8.3113,17.4225,0.8314,0.0,0.0,0.1665699584504029,0.9860296389773642
63_11,9.461,17.6151,0.9268,0.0,0.0,0.1480537069673408,0.9889793222576642
63_12,10.5559,17.7027,1.0071,0.0,0.0,0.12685726477957943,0.9919209819197513
63_13,11.71,17.7228,1.0841,0.0,0.0,0.10062938794745194,0.9949239801519115
63_14,12.8574,17.6873,1.1842,0.0,0.0,0.07542829229481046,0.9971512286115325
63_15,13.9516,17.5774,1.2337,0.0,0.0,0.049030334112921924,0.9987972899126105
63_16,15.0587,17.4689,1.345,0.0,0.0,0.022348139325160554,0.9997502491466073
63_17,16.1904,17.3516,1.4059,0.0,0.0,-0.0091998702192159,0.9999576802984962
63_18,17.3026,17.1353,1.5018,0.0,0.0,-0.043636140099257426,0.9990474900009698
63_19,18.3513,16.7107,1.6129,0.0,0.0,-0.08031340824788576,0.9967696606817487
63_20,19.3815,16.337,1.6702,0.0,0.0,-0.11807391082485859,0.993004809445817
63_21,20.3168,15.8619,1.7491,0.0,0.0,-0.15907139481727903,0.9872670820760132
63_22,21.2221,15.2725,1.8146,0.0,0.0,-0.2013637592691386,0.9795165319957598
63_23,22.0224,14.652,1.9175,0.0,0.0,-0.24420520695283995,0.969723577571011
63_24,22.8938,14.0604,1.9922,0.0,0.0,-0.28959147849574957,0.9571503411599694
63_25,23.7838,13.1692,2.0561,0.0,0.0,-0.3371142170833086,0.9414637564135477
63_26,24.4804,12.3059,2.135,0.0,0.0,-0.38268428076468186,0.923879181092213
63_27,25.0092,11.3877,2.1689,0.0,0.0,-0.4271152819780984,0.9041971775562947
63_28,25.4503,10.4042,2.1979,0.0,0.0,-0.4751196457666295,0.8799212022713128
63_29,25.7804,9.381,2.2063,0.0,0.0,-0.526135657123346,0.8504006528121818
63_30,25.9795,8.3003,2.2008,0.0,0.0,-0.5798544263755739,0.814720101760509
63_31,26.2345,7.1564,2.2319,0.0,0.0,-0.6364986191255626,0.7712778408921469
63_32,26.2584,6.0052,2.2445,0.0,0.0,-0.6867438401959113,0.7268995102164897
63_33,26.0424,4.8994,2.235,0.0,0.0,-0.7330531805215021,0.6801713273340108
63_34,25.7127,3.7629,2.1926,0.0,0.0,-0.7780464023201213,0.6282068097662711
63_35,25.1687,2.71,2.1622,0.0,0.0,-0.8177552098570406,0.5755661706108754
63_36,24.5177,1.8254,2.1383,0.0,0.0,-0.8545843880439187,0.5193125491566722
63_37,23.769,1.0193,2.0928,0.0,0.0,-0.8857697997689405,0.4641248343035428
63_38,23.031,0.2107,2.0798,0.0,0.0,-0.9143095986524112,0.4050159969829176
63_39,22.0761,-0.5116,2.0334,0.0,0.0,-0.9357218652694433,0.35273870053720174
63_40,21.015,-1.1003,1.9455,0.0,0.0,-0.9523651911743372,0.3049599033306974
63_41,19.9966,-1.5408,1.8795,0.0,0.0,-0.9638385279742373,0.2664869452570901
63_42,18.9123,-1.8581,1.8003,0.0,0.0,-0.9724336432465903,0.23317977931665307
63_43,17.8345,-2.0863,1.7064,0.0,0.0,-0.9788372200497268,0.20464040814395024
63_44,16.6639,-2.3053,1.6603,0.0,0.0,-0.9843064919722383,0.17646736202852384
63_45,15.3903,-2.4965,1.5876,0.0,0.0,-0.9887790973353406,0.14938506174550675
63_46,14.2983,-2.5726,1.5282,0.0,0.0,-0.9919594593351512,0.1265560391111957
63_47,13.0948,-2.5622,1.454,0.0,0.0,-0.9947620751699596,0.10221748286646304
63_48,11.9226,-2.5337,1.4006,0.0,0.0,-0.9969598281940963,0.07791727001889842
63_49,10.7364,-2.4831,1.3665,0.0,0.0,-0.9985854090448928,0.053171240747646606
63_50,9.6512,-2.262,1.2651,0.0,0.0,-0.9994407237513945,0.033440091316990855
63_51,8.5161,-2.1334,1.2232,0.0,0.0,-0.9999510317576377,0.009896165259126323
63_52,7.3603,-1.9258,1.1221,0.0,0.0,0.9999395410077347,0.010996105185057769
63_53,6.2709,-1.6232,1.0971,0.0,0.0,0.9995118732473709,0.031241242573423172
63_54,5.1755,-1.3063,1.0095,0.0,0.0,0.9987529414985618,0.04992556307114048
63_55,4.2061,-0.9689,0.9587,0.0,0.0,0.9978394886732155,0.06569897141033433
63_56,3.1853,-0.5971,0.923,0.0,0.0,0.9965120351773901,0.0834491686394538
63_57,1.9994,-0.1126,0.8569,0.0,0.0,0.9943982217988651,0.10569851693971466
63_58,0.9922,0.3497,0.7551,0.0,0.0,0.992066673610109,0.1257128279539256
63_59,0.0565,0.816,0.7146,0.0,0.0,0.9890906254773221,0.14730829777334264
63_60,12.1159,-1.6784,1.394,0.0,0.0,-0.9914909231354582,0.1301758400779386
63_61,10.9708,-1.7142,1.312,0.0,0.0,-0.9984743098008503,0.05521822767633553
63_62,9.8253,-1.5559,1.2726,0.0,0.0,-0.9996010990344494,0.02824257086599621
63_63,8.7089,-1.3607,1.2264,0.0,0.0,-0.9999495360834053,0.01004615780199551
63_64,7.481,-1.1362,1.1303,0.0,0.0,0.999975174742066,0.0070462684858400865
63_65,6.2141,-0.7949,1.0682,0.0,0.0,0.999704858771338,0.024293936465281194
63_66,5.2122,-0.527,1.0342,0.0,0.0,0.9993485983289347,0.03608848871861175
63_67,4.242,-0.2501,0.9562,0.0,0.0,0.9990102017774128,0.044481645030875525
63_68,3.2563,0.153,0.9253,0.0,0.0,0.9985880663586972,0.053121311410751236
63_69,2.3027,0.469,0.8345,0.0,0.0,0.997997456227874,0.0632540699298702
63_70,1.3117,0.7697,0.7847,0.0,0.0,0.9973369509490264,0.07293151768405215
63_71,0.3038,1.1628,0.7166,0.0,0.0,0.9958626902952513,0.09087079881845686
63_72,-0.6416,1.568,0.6721,0.0,0.0,0.9936621086789069,0.11240824603109917
63_73,-1.5375,2.0244,0.5752,0.0,0.0,0.9903901594711891,0.13830159804800735
63_74,-2.6953,2.6367,0.5169,0.0,0.0,0.9845438258894595,0.17513838786212926
63_75,-3.707,3.3719,0.4156,0.0,0.0,0.9750841364104703,0.22183535994211395
63_76,-4.6875,4.0777,0.3358,0.0,0.0,0.9608350642060727,0.2771208750565576
63_77,-5.5994,4.913,0.2576,0.0,0.0,0.9396821968081732,0.3420487816112865
63_78,-6.402,5.8593,0.1905,0.0,0.0,0.9120271845867954,0.41012975333994417
63_79,-6.9396,6.9093,0.1255,0.0,0.0,0.8755871689291165,0.48306015112684975
63_80,-7.3225,8.0907,0.0885,0.0,0.0,0.8277580008340096,0.5610852805548224
63_81,-7.349,9.2191,0.0059,0.0,0.0,0.7523024761313927,0.6588178689186984
63_82,-7.5661,10.2989,-0.0579,0.0,0.0,0.6821507751882283,0.731211542517006
63_83,-7.2208,11.5004,-0.0761,0.0,0.0,0.6098727396588741,0.7924993636722866
63_84,-6.7093,12.4839,-0.1,0.0,0.0,0.5324141589919663,0.8464840006195493
63_85,-5.8919,13.4007,-0.0499,0.0,0.0,0.43487548722631736,0.90049059440378
63_86,-4.9577,14.1596,0.0109,0.0,0.0,0.34224016260019957,0.9396125111466902
63_87,-4.0411,14.8012,0.0609,0.0,0.0,0.28504176452409563,0.9585150976781691
64_0,1.3549,10.8159,0.3129,0.0,0.0,-0.9022244719361492,0.43126674140204313
64_1,0.6673,9.8075,0.2927,0.0,0.0,-0.8540126273315445,0.5202522776098848
64_2,0.0982,8.8679,0.2952,0.0,0.0,-0.792257592529521,0.6101867804855555
64_3,-0.1674,7.7939,0.2971,0.0,0.0,-0.6915625016024296,0.72231662474111
64_4,-0.016,6.7165,0.3308,0.0,0.0,-0.6049077393445691,0.7962955650266067
64_5,0.4703,5.6266,0.3591,0.0,0.0,-0.5074733758447902,0.8616674374772975
64_6,1.0478,4.6374,0.44,0.0,0.0,-0.4097226503328212,0.9122101456376424
64_7,1.7823,3.662,0.5316,0.0,0.0,-0.3159900593219822,0.9487625005288153
64_8,2.8056,2.9294,0.618,0.0,0.0,-0.2316271609937659,0.972804635212008
64_9,3.752,2.5905,0.639,0.0,0.0,-0.1709561266141135,0.985278642198794
64_10,4.8491,2.3299,0.6923,0.0,0.0,-0.11593867923113746,0.9932563730770316
64_11,5.9542,2.1258,0.7686,0.0,0.0,-0.0700924792001526,0.9975404976037695
64_12,7.1193,1.9555,0.845,0.0,0.0,-0.03599222450386925,0.9993520699809768
64_13,8.329,1.8898,0.8918,0.0,0.0,-0.014949443112494158,0.9998882508313748
64_14,9.5629,1.8863,0.9811,0.0,0.0,-0.004799981568021233,0.9999884800221184
64_15,10.8273,1.9032,1.0635,0.0,0.0,0.002749996533855477,0.999996218752383
64_16,12.0401,1.9231,1.134,0.0,0.0,0.007699923911392232,0.9999703551464707
64_17,13.2311,1.9756,1.2247,0.0,0.0,0.012949638045139216,0.9999161499218321
64_18,14.454,2.0982,1.2894,0.0,0.0,0.024547534016584723,0.9996986638851253
64_19,15.667,2.1955,1.358,0.0,0.0,0.04368609241919149,0.9990453069451565
64_20,16.8044,2.3517,1.4531,0.0,0.0,0.07094036320010678,0.9974805586421406
64_21,17.9644,2.5628,1.5041,0.0,0.0,0.10416072656810109,0.9945604773168926
64_22,19.1917,2.8108,1.5556,0.0,0.0,0.14825149986939953,0.9889496917368817
64_23,20.2247,3.1073,1.6655,0.0,0.0,0.20106989525257857,0.9795768970443909
64_24,21.1457,3.5801,1.7298,0.0,0.0,0.25828833820608815,0.966067872536261
64_25,21.9855,4.1788,1.7631,0.0,0.0,0.3166066881510026,0.9485569065786479
64_26,22.7811,4.8316,1.8034,0.0,0.0,0.3771341506413304,0.9261586432248216
64_27,23.5077,5.622,1.8373,0.0,0.0,0.4416168725530327,0.8972037326474286
64_28,24.1083,6.4314,1.8431,0.0,0.0,0.5028129953521397,0.8643952173080374
64_29,24.7628,7.5022,1.8801,0.0,0.0,0.5832305118284931,0.812306697049996
64_30,25.0165,8.5624,1.9044,0.0,0.0,0.6590086866994831,0.7521353274874293
